,author_id,statuses_count,location,verified,followers_count,friends_count,listed_count,favourites_count,tweet_id,text,created_at,lang,retweet_count,hashtags,favorite_count
423,1402954590467854341,1481,,False,3,6,0,2,1629486556221153280,"#LaurenGlazier Has Been Cast In #WonderMan Series For #DisneyPlus 
#mixup360 https://t.co/cseddX8SWC",2023-02-25 14:20:44,en,0,"[{'text': 'LaurenGlazier', 'indices': [0, 14]}, {'text': 'WonderMan', 'indices': [32, 42]}, {'text': 'DisneyPlus', 'indices': [54, 65]}, {'text': 'mixup360', 'indices': [67, 76]}]",0
424,1609104997387485189,578,,False,65,174,3,973,1629485894867533831,"Alaqua Cox has revealed that #Echo will come out on #DisneyPlus in October
#MarvelStudios https://t.co/2jLTJXXz7p",2023-02-25 14:18:06,en,0,"[{'text': 'Echo', 'indices': [29, 34]}, {'text': 'DisneyPlus', 'indices': [52, 63]}, {'text': 'MarvelStudios', 'indices': [75, 89]}]",1
425,14282517,84085,"Daytona Beach, FL",False,3331,84,131,8124,1629484895574654976,Close. So close now... #TheMandalorian #Grogu #DisneyPlus https://t.co/knwN0L0yxu,2023-02-25 14:14:08,en,0,"[{'text': 'TheMandalorian', 'indices': [23, 38]}, {'text': 'Grogu', 'indices': [39, 45]}, {'text': 'DisneyPlus', 'indices': [46, 57]}]",3
426,1060664640122863616,34291,,False,29554,372,141,484,1629483963407269891,Why Has Disney Changed It's View On General Entertainment?| What's On Disney Plus Podcast #232 https://t.co/FWbygK8DDw #disneyplus,2023-02-25 14:10:25,en,0,"[{'text': 'disneyplus', 'indices': [119, 130]}]",7
427,1584089739476766721,438,,False,181,636,1,2036,1629483392264728577,"Brain Training for Dogs : https://t.co/mXbURaCvsv

Selena #BBB23,Maya Jama #DisneyPlus Crowley, #manifest #loveisland #TheBachelorette
#TheLastOfUs  #NBAAllStar, Giannis #RHOP Karl Malone Janelle Monae #BaddiesWest Ben DiNucci Gregg Williams #NFT #nftart #doglovers #dog",2023-02-25 14:08:09,en,1,"[{'text': 'BBB23', 'indices': [58, 64]}, {'text': 'DisneyPlus', 'indices': [75, 86]}, {'text': 'manifest', 'indices': [96, 105]}, {'text': 'loveisland', 'indices': [106, 117]}, {'text': 'TheBachelorette', 'indices': [118, 134]}, {'text': 'TheLastOfUs', 'indices': [135, 147]}, {'text': 'NBAAllStar', 'indices': [149, 160]}, {'text': 'RHOP', 'indices': [170, 175]}, {'text': 'BaddiesWest', 'indices': [202, 214]}, {'text': 'NFT', 'indices': [242, 246]}, {'text': 'nftart', 'indices': [247, 254]}, {'text': 'doglovers', 'indices': [255, 265]}, {'text': 'dog', 'indices': [266, 270]}]",2
428,15375209,790876,"Manila, Philippines",True,1110932,216,3522,2386,1629482584530112513,"Korean stars Kim Young-kwang, Lee Sung-kyung on their Disney+ drama ‘Call It Love’ 

#CallItLove #KimYoungKwang  #LeeSungKyung #DisneyPlus #DisneyPlusPH 

https://t.co/YgzFqXoeyt",2023-02-25 14:04:57,en,1,"[{'text': 'CallItLove', 'indices': [85, 96]}, {'text': 'KimYoungKwang', 'indices': [97, 111]}, {'text': 'LeeSungKyung', 'indices': [113, 126]}, {'text': 'DisneyPlus', 'indices': [127, 138]}, {'text': 'DisneyPlusPH', 'indices': [139, 152]}]",13
429,716964879995838464,4923,"New York, USA",False,2541,220,69,1280,1629481350699835398,"""Major media companies’ war for viewer attention is fought across multiple fronts, including social video..."" 

#ParamountPlus #DisneyPlus #socialvideo #socialmedia #digitaltranformation #marketingmatters 
https://t.co/McJOnHzoBA",2023-02-25 14:00:02,en,1,"[{'text': 'ParamountPlus', 'indices': [112, 126]}, {'text': 'DisneyPlus', 'indices': [127, 138]}, {'text': 'socialvideo', 'indices': [139, 151]}, {'text': 'socialmedia', 'indices': [152, 164]}, {'text': 'digitaltranformation', 'indices': [165, 186]}, {'text': 'marketingmatters', 'indices': [187, 204]}]",0
430,1584089739476766721,438,,False,181,636,1,2036,1629480505736306688,"Healthy Weight Loss : https://t.co/U1sZS4V6nl

 Selena #BBB23,Maya Jama #DisneyPlus Crowley,Yoona,Felix,Tom Brady,#WWERaw,Brett Maher   Tucker Carlson  Groundhog Day    Beyoncé Congress Dillon Brooks #NumberDay #SaturdayMorning #gym #health #fitness #lunc #doge #bitcoin #NFTs https://t.co/togGW8jNOk",2023-02-25 13:56:41,en,0,"[{'text': 'BBB23', 'indices': [55, 61]}, {'text': 'DisneyPlus', 'indices': [72, 83]}, {'text': 'WWERaw', 'indices': [114, 121]}, {'text': 'NumberDay', 'indices': [200, 210]}, {'text': 'SaturdayMorning', 'indices': [211, 227]}, {'text': 'gym', 'indices': [228, 232]}, {'text': 'health', 'indices': [233, 240]}, {'text': 'fitness', 'indices': [241, 249]}, {'text': 'lunc', 'indices': [250, 255]}, {'text': 'doge', 'indices': [256, 261]}, {'text': 'bitcoin', 'indices': [262, 270]}, {'text': 'NFTs', 'indices': [271, 276]}]",0
431,1584089739476766721,438,,False,181,636,1,2036,1629480216606154755,"5G AirWave Defender (EMF Shield) - Safeguard Your Health with the EMF Shield
👉https://t.co/z7ojR1KjCv

 Selena #BBB23,Maya Jama #DisneyPlus Crowley,Yoona,Felix,Tom Brady,#WWERaw,Brett Maher   Tucker Carlson",2023-02-25 13:55:32,en,0,"[{'text': 'BBB23', 'indices': [111, 117]}, {'text': 'DisneyPlus', 'indices': [128, 139]}, {'text': 'WWERaw', 'indices': [170, 177]}]",0
432,1584089739476766721,438,,False,181,636,1,2036,1629480020912529408,"Rock Hard Formula #1 Testosteroneand Erection Boosting Supplement.Promote your health 100% natural, FDA approved
https://t.co/f4ZoM7Q0PR

Selena #BBB23,Maya Jama #DisneyPlus Crowley,Yoona,Felix,Tom Brady,#WWERaw,Brett Maher Maya Moore,#DALvsTB,Blacks,Blissful Life #sexuallife",2023-02-25 13:54:45,en,0,"[{'text': 'BBB23', 'indices': [145, 151]}, {'text': 'DisneyPlus', 'indices': [162, 173]}, {'text': 'WWERaw', 'indices': [204, 211]}, {'text': 'DALvsTB', 'indices': [235, 243]}, {'text': 'sexuallife', 'indices': [265, 276]}]",0
433,1520594145899085824,235,[messaging-link] expect Avatar shows to follow Marvel or Star Wars on Disney Plus because James Cameron believes Pandora belongs in movie theaters.

Full Article: https://t.co/8gB27ZHnRQ
---
 #LevelUpYourGame #BecomeFinest #Alliance #DisneyPlus #AvatarWayofWater #MovieNews #SciFi https://t.co/RCEfEC9CQa",2023-02-25 13:45:57,en,0,"[{'text': 'LevelUpYourGame', 'indices': [181, 197]}, {'text': 'BecomeFinest', 'indices': [198, 211]}, {'text': 'Alliance', 'indices': [212, 221]}, {'text': 'DisneyPlus', 'indices': [222, 233]}, {'text': 'AvatarWayofWater', 'indices': [234, 251]}, {'text': 'MovieNews', 'indices': [252, 262]}, {'text': 'SciFi', 'indices': [263, 269]}]",0
434,128824869,143458,,True,2243,423,52,21416,1629477425452290048,"MANILA BULLETIN: Korean stars Kim Young-kwang, Lee Sung-kyung on their Disney+ drama ‘Call It Love’ 
https://t.co/FYohWd2ZiA 
#CallItLove #KimYoungKwang  #LeeSungKyung #DisneyPlus #DisneyPlusPH 
@manilabulletin @disneyplusph",2023-02-25 13:44:27,en,0,"[{'text': 'CallItLove', 'indices': [126, 137]}, {'text': 'KimYoungKwang', 'indices': [138, 152]}, {'text': 'LeeSungKyung', 'indices': [154, 167]}, {'text': 'DisneyPlus', 'indices': [168, 179]}, {'text': 'DisneyPlusPH', 'indices': [180, 193]}]",2
435,1496836903437492234,1412,"Leeds, England",False,37,213,0,717,1629476286455267334,"My ★★★★ review of The Patient on @letterboxd: https://t.co/WX92oqNT4u via ⁦@DisneyPlus⁩ 
#movie #film #filmreview #moviereview #letterboxd #rottentomatoes #drama #filmgeek #filmnerd #whatimwatching #filmoftheday #stevecarell #disneyplus #miniseries #serialkiller",2023-02-25 13:39:55,en,2,"[{'text': 'movie', 'indices': [89, 95]}, {'text': 'film', 'indices': [96, 101]}, {'text': 'filmreview', 'indices': [102, 113]}, {'text': 'moviereview', 'indices': [114, 126]}, {'text': 'letterboxd', 'indices': [127, 138]}, {'text': 'rottentomatoes', 'indices': [139, 154]}, {'text': 'drama', 'indices': [155, 161]}, {'text': 'filmgeek', 'indices': [162, 171]}, {'text': 'filmnerd', 'indices': [172, 181]}, {'text': 'whatimwatching', 'indices': [182, 197]}, {'text': 'filmoftheday', 'indices': [198, 211]}, {'text': 'stevecarell', 'indices': [212, 224]}, {'text': 'disneyplus', 'indices': [225, 236]}, {'text': 'miniseries', 'indices': [237, 248]}, {'text': 'serialkiller', 'indices': [249, 262]}]",1
436,3351823828,2438,"Louisville, KY",False,45,973,1,20418,1629473866534797313,"""So thanks so much Lunella, for convincing this fella
To get rid of all humans""

This is the best Beyonder I have ever seen and I need more of him!

.
.
.

#moongirlanddevildinosaur #marvel #disneyplus #amphibia #disney #bighero #animation #cartoons #MarvelComics #procreate https://t.co/ViJQDknzTM",2023-02-25 13:30:18,en,1,"[{'text': 'moongirlanddevildinosaur', 'indices': [156, 181]}, {'text': 'marvel', 'indices': [182, 189]}, {'text': 'disneyplus', 'indices': [190, 201]}, {'text': 'amphibia', 'indices': [202, 211]}, {'text': 'disney', 'indices': [212, 219]}, {'text': 'bighero', 'indices': [220, 228]}, {'text': 'animation', 'indices': [229, 239]}, {'text': 'cartoons', 'indices': [240, 249]}, {'text': 'MarvelComics', 'indices': [250, 263]}, {'text': 'procreate', 'indices': [264, 274]}]",3
437,339631000,22127,Madrid,False,2208,1264,0,545,1629471524309848064,"💅🏻 Disney+: The Mandalorian (Temporada 3)
👉🏻 https://t.co/fBPxsl0YzT
#⃣ #ModaPunta #TheMandalorian #TheMandalorian3 #Estrenos #Disney #DisneyPlus 
👥 @DisneyPlusES",2023-02-25 13:21:00,en,0,"[{'text': 'ModaPunta', 'indices': [72, 82]}, {'text': 'TheMandalorian', 'indices': [83, 98]}, {'text': 'TheMandalorian3', 'indices': [99, 115]}, {'text': 'Estrenos', 'indices': [116, 125]}, {'text': 'Disney', 'indices': [126, 133]}, {'text': 'DisneyPlus', 'indices': [134, 145]}]",0
438,3130326569,9017,"Silver Spring, MD",False,3123,1350,55,13410,1629470678641410049,@JoJoFromJerz That #Gargoyles intro went HARD. Never once skipped that intro while I #bingegargoyles on #DisneyPlus https://t.co/7Pk9IGonko,2023-02-25 13:17:38,en,1,"[{'text': 'Gargoyles', 'indices': [19, 29]}, {'text': 'bingegargoyles', 'indices': [85, 100]}, {'text': 'DisneyPlus', 'indices': [104, 115]}]",3
439,1534870262679748609,4538,"Los Angeles, CA",False,24794,462,1,516,1629470267482206210,Harvey Weinstein Sentenced to 16 Additional Years in Prison After Los Angeles Trial - Rolling Stone https://t.co/yVLH6DXNef https://t.co/NpF4VsofLy #Movies #Music #Celebrities #News #Culture #Fun #Netflix #Prime #HULU #Trailers #Streaming #Spotify #Podcasts #Disneyplus,2023-02-25 13:16:00,en,0,"[{'text': 'Movies', 'indices': [148, 155]}, {'text': 'Music', 'indices': [156, 162]}, {'text': 'Celebrities', 'indices': [163, 175]}, {'text': 'News', 'indices': [176, 181]}, {'text': 'Culture', 'indices': [182, 190]}, {'text': 'Fun', 'indices': [191, 195]}, {'text': 'Netflix', 'indices': [196, 204]}, {'text': 'Prime', 'indices': [205, 211]}, {'text': 'HULU', 'indices': [212, 217]}, {'text': 'Trailers', 'indices': [218, 227]}, {'text': 'Streaming', 'indices': [228, 238]}, {'text': 'Spotify', 'indices': [239, 247]}, {'text': 'Podcasts', 'indices': [248, 257]}, {'text': 'Disneyplus', 'indices': [258, 269]}]",1
440,1071404699910328323,10234,,False,706,2572,6,9044,1629468538422394880,"Poll of the day. With season three of #Mandalorian coming up, how hyped are you? #Grogu #StarWars #DisneyPlus",2023-02-25 13:09:08,en,2,"[{'text': 'Mandalorian', 'indices': [38, 50]}, {'text': 'Grogu', 'indices': [81, 87]}, {'text': 'StarWars', 'indices': [88, 97]}, {'text': 'DisneyPlus', 'indices': [98, 109]}]",6
441,1534870262679748609,4538,"Los Angeles, CA",False,24794,462,1,516,1629466374975135746,The End of “Succession” Is Near - The New Yorker https://t.co/yTotYPQGhW https://t.co/SgqiEEZmsp #Movies #Music #Celebrities #News #Culture #Fun #Netflix #Prime #HULU #Trailers #Streaming #Spotify #Podcasts #Disneyplus,2023-02-25 13:00:32,en,0,"[{'text': 'Movies', 'indices': [97, 104]}, {'text': 'Music', 'indices': [105, 111]}, {'text': 'Celebrities', 'indices': [112, 124]}, {'text': 'News', 'indices': [125, 130]}, {'text': 'Culture', 'indices': [131, 139]}, {'text': 'Fun', 'indices': [140, 144]}, {'text': 'Netflix', 'indices': [145, 153]}, {'text': 'Prime', 'indices': [154, 160]}, {'text': 'HULU', 'indices': [161, 166]}, {'text': 'Trailers', 'indices': [167, 176]}, {'text': 'Streaming', 'indices': [177, 187]}, {'text': 'Spotify', 'indices': [188, 196]}, {'text': 'Podcasts', 'indices': [197, 206]}, {'text': 'Disneyplus', 'indices': [207, 218]}]",1
442,1626580497022455808,1,,False,0,3,0,1,1629466310924029952,Anyone else having trouble with the #DisneyPlus app not working on their phone. Maybe @DisneyPlusHelp could advise,2023-02-25 13:00:17,en,0,"[{'text': 'DisneyPlus', 'indices': [36, 47]}]",0
443,1609704818448433154,20,,False,0,2,0,0,1629458886230179841,"I love the art style in ""My Harem Consists Entirely of Female Demon Villains"" so much! It's gorgeous! The character designs are amazing, too! Highly recommend!
 
#disneyplus #MarvelComics #plzsupport

https://t.co/arulEx24n3 https://t.co/syxXhGhWdt",2023-02-25 12:30:47,en,0,"[{'text': 'disneyplus', 'indices': [162, 173]}, {'text': 'MarvelComics', 'indices': [174, 187]}, {'text': 'plzsupport', 'indices': [188, 199]}]",0
444,218812313,154769,UK,False,18687,5098,63,23683,1629458701076627456,".@DisneyPlusUK This launch party is so awesome!!! https://t.co/GQqUhyIMRZ
#MoonGirlAndDevilDinosaur #Marvel #DisneyPlus .@MarvelUK .@markcollinspr https://t.co/k4dOUrq5wp",2023-02-25 12:30:02,en,4,"[{'text': 'MoonGirlAndDevilDinosaur', 'indices': [74, 99]}, {'text': 'Marvel', 'indices': [100, 107]}, {'text': 'DisneyPlus', 'indices': [108, 119]}]",4
445,1454856607808978955,13570,#รีวิวmelonmilk111,False,197,1,0,82,1629456738112897025,"🌟🍰Hello my cute ♡❕

🥛 Disney + Hotstar  ⸝ ⸝ ⁕

30 days  ราคา 50฿ (จอ) 
30 days  ราคา 85฿ (แอค)

🌟โอน=รับรหัส
🌟dm only

#หารdisneyplus #DisneyPlus #หารดิสนีย์พลัส #หารดิสนีย์พลัสราคาถูก #หารDisneyPlusTH 3",2023-02-25 12:22:14,en,0,"[{'text': 'หารdisneyplus', 'indices': [119, 133]}, {'text': 'DisneyPlus', 'indices': [134, 145]}, {'text': 'หารดิสนีย์พลัส', 'indices': [146, 161]}, {'text': 'หารดิสนีย์พลัสราคาถูก', 'indices': [162, 184]}, {'text': 'หารDisneyPlusTH', 'indices': [185, 201]}]",0
446,1454856607808978955,13570,#รีวิวmelonmilk111,False,197,1,0,82,1629456481522417665,"🌟🍰Hello my cute ♡❕

🥛 Disney + Hotstar  ⸝ ⸝ ⁕

30 days  ราคา 50฿ (จอ) 
30 days  ราคา 85฿ (แอค)

🌟โอน=รับรหัส
🌟dm only

#หารdisneyplus #DisneyPlus #หารดิสนีย์พลัส #หารดิสนีย์พลัสราคาถูก #หารDisneyPlusTH 2",2023-02-25 12:21:13,en,0,"[{'text': 'หารdisneyplus', 'indices': [119, 133]}, {'text': 'DisneyPlus', 'indices': [134, 145]}, {'text': 'หารดิสนีย์พลัส', 'indices': [146, 161]}, {'text': 'หารดิสนีย์พลัสราคาถูก', 'indices': [162, 184]}, {'text': 'หารDisneyPlusTH', 'indices': [185, 201]}]",0
447,1454856607808978955,13570,#รีวิวmelonmilk111,False,197,1,0,82,1629456230350745601,"🌟🍰Hello my cute ♡❕

🥛 Disney + Hotstar  ⸝ ⸝ ⁕

30 days  ราคา 50฿ (จอ) 
30 days  ราคา 85฿ (แอค)

🌟โอน=รับรหัส
🌟dm only

#หารdisneyplus #DisneyPlus #หารดิสนีย์พลัส #หารดิสนีย์พลัสราคาถูก #หารDisneyPlusTH 1",2023-02-25 12:20:13,en,0,"[{'text': 'หารdisneyplus', 'indices': [119, 133]}, {'text': 'DisneyPlus', 'indices': [134, 145]}, {'text': 'หารดิสนีย์พลัส', 'indices': [146, 161]}, {'text': 'หารดิสนีย์พลัสราคาถูก', 'indices': [162, 184]}, {'text': 'หารDisneyPlusTH', 'indices': [185, 201]}]",0
448,1454856607808978955,13570,#รีวิวmelonmilk111,False,197,1,0,82,1629455960283693057,"🌟🍰Hello my cute ♡❕

🥛 Disney + Hotstar  ⸝ ⸝ ⁕

30 days  ราคา 50฿ (จอ) 
30 days  ราคา 85฿ (แอค)

🌟โอน=รับรหัส
🌟dm only

#หารdisneyplus #DisneyPlus #หารดิสนีย์พลัส #หารดิสนีย์พลัสราคาถูก #หารDisneyPlusTH",2023-02-25 12:19:09,en,0,"[{'text': 'หารdisneyplus', 'indices': [119, 133]}, {'text': 'DisneyPlus', 'indices': [134, 145]}, {'text': 'หารดิสนีย์พลัส', 'indices': [146, 161]}, {'text': 'หารดิสนีย์พลัสราคาถูก', 'indices': [162, 184]}, {'text': 'หารDisneyPlusTH', 'indices': [185, 201]}]",0
449,1444850777726533635,1213,,False,20,95,0,5,1629454990317088768,Rumor:- #ECHO is releasing this October on #DisneyPlus https://t.co/QCPDfbqLu3,2023-02-25 12:15:18,en,0,"[{'text': 'ECHO', 'indices': [8, 13]}, {'text': 'DisneyPlus', 'indices': [43, 54]}]",0
450,770595242,28853,The Main Event,False,893,790,6,20534,1629451152516415493,"It may not be 100% official just yet, but from everything we're hearing from @MarvelStudios boss #KevinFeige, we're getting more #MoonKnight!
#Marvel #MCU #MarvelStudios #Disney #DisneyPlus #streaming #OscarIsaac #JakeLockley #Daredevil #podcast
https://t.co/c5BuB1JkDG",2023-02-25 12:00:03,en,0,"[{'text': 'KevinFeige', 'indices': [97, 108]}, {'text': 'MoonKnight', 'indices': [129, 140]}, {'text': 'Marvel', 'indices': [142, 149]}, {'text': 'MCU', 'indices': [150, 154]}, {'text': 'MarvelStudios', 'indices': [155, 169]}, {'text': 'Disney', 'indices': [170, 177]}, {'text': 'DisneyPlus', 'indices': [178, 189]}, {'text': 'streaming', 'indices': [190, 200]}, {'text': 'OscarIsaac', 'indices': [201, 212]}, {'text': 'JakeLockley', 'indices': [213, 225]}, {'text': 'Daredevil', 'indices': [226, 236]}, {'text': 'podcast', 'indices': [237, 245]}]",1
451,1580038866563747840,530,,False,25,867,0,139,1629446115480182785,Marvel and Disney need to protect their star and have their films refuse interviews with the outlet until Scott is fired.👇👇👇 #disneycharacter #movie #disney #PermissiontoDance #PixarSoul #DisneyPlus,2023-02-25 11:40:02,en,0,"[{'text': 'disneycharacter', 'indices': [125, 141]}, {'text': 'movie', 'indices': [142, 148]}, {'text': 'disney', 'indices': [149, 156]}, {'text': 'PermissiontoDance', 'indices': [157, 175]}, {'text': 'PixarSoul', 'indices': [176, 186]}, {'text': 'DisneyPlus', 'indices': [187, 198]}]",0
452,1196383987213598720,1109,,False,68,538,2,1020,1629441026548178944,"AMAZING SOUND
(Editing &amp; Mixing)

#MoonKnight @moonknight 
-
#DisneyPlus @DisneyPlus 
-
#MarvelComics #Marvel @Marvel 

#CBTVA #9CBTVA #CBTVA9 https://t.co/YmCypxm4un",2023-02-25 11:19:48,en,0,"[{'text': 'MoonKnight', 'indices': [38, 49]}, {'text': 'DisneyPlus', 'indices': [65, 76]}, {'text': 'MarvelComics', 'indices': [92, 105]}, {'text': 'Marvel', 'indices': [106, 113]}, {'text': 'CBTVA', 'indices': [124, 130]}, {'text': '9CBTVA', 'indices': [131, 138]}, {'text': 'CBTVA9', 'indices': [139, 146]}]",0
453,1587945958842720258,1121,,False,19,92,0,2850,1629438708964290561,"HAWKEYE - CLINT BARTON - AVENGERS - JEREMY RENNER
#MARVEL / #HAWKEYE / #MCU / #AVENGERS / #MARVELCOMICS / #JEREMYRENNER / #CLINTBARTON / #MARVELSTUDIOS / #COMICS / #COMICBOOKS / #HERO / #DISNEYPLUS 
@JeremyRenner https://t.co/4IoaAEU199",2023-02-25 11:10:36,en,0,"[{'text': 'MARVEL', 'indices': [50, 57]}, {'text': 'HAWKEYE', 'indices': [60, 68]}, {'text': 'MCU', 'indices': [71, 75]}, {'text': 'AVENGERS', 'indices': [78, 87]}, {'text': 'MARVELCOMICS', 'indices': [90, 103]}, {'text': 'JEREMYRENNER', 'indices': [106, 119]}, {'text': 'CLINTBARTON', 'indices': [122, 134]}, {'text': 'MARVELSTUDIOS', 'indices': [137, 151]}, {'text': 'COMICS', 'indices': [154, 161]}, {'text': 'COMICBOOKS', 'indices': [164, 175]}, {'text': 'HERO', 'indices': [178, 183]}, {'text': 'DISNEYPLUS', 'indices': [186, 197]}]",1
454,1054392431452532737,351,"Portia, Arkansas",False,108,1254,1,2222,1629437967977660419,I got kiff the squirrel minifigures from lego fabuland #LEGO #legofabuland #disneykiff #disneychannel #disneyplus https://t.co/ROpYxjKoxG,2023-02-25 11:07:39,en,0,"[{'text': 'LEGO', 'indices': [55, 60]}, {'text': 'legofabuland', 'indices': [61, 74]}, {'text': 'disneykiff', 'indices': [75, 86]}, {'text': 'disneychannel', 'indices': [87, 101]}, {'text': 'disneyplus', 'indices': [102, 113]}]",3
455,1506225648461053964,1024,ไม่ตอบ = ไม่ว่าง/หลับ,False,173,12,0,649,1629436761574379520,"—  Disney plus hotstar🏂

30 day 55 บาท (จอ)
30 day 100 บาท (แอค)

🛒 ask / buy 🥕⌇
line @780ghtet | dm

#หารดิสนีย์พลัส #ดิสนีย์พลัส #DisneyPlusHotstar #หารdisneyplus #DisneyPlus #ดิสนีย์พลัสราคาถูก #หารDisneyplusราคาถูก #หารดิสนีย์พลัสราคาถูก #หารแอพ",2023-02-25 11:02:52,en,0,"[{'text': 'หารดิสนีย์พลัส', 'indices': [102, 117]}, {'text': 'ดิสนีย์พลัส', 'indices': [118, 130]}, {'text': 'DisneyPlusHotstar', 'indices': [131, 149]}, {'text': 'หารdisneyplus', 'indices': [150, 164]}, {'text': 'DisneyPlus', 'indices': [165, 176]}, {'text': 'ดิสนีย์พลัสราคาถูก', 'indices': [177, 196]}, {'text': 'หารDisneyplusราคาถูก', 'indices': [197, 218]}, {'text': 'หารดิสนีย์พลัสราคาถูก', 'indices': [219, 241]}, {'text': 'หารแอพ', 'indices': [242, 249]}]",0
456,1624807590474522625,36,,False,1,25,1,0,1629436484217454593,"101 Dalmatians by #disney #pixar 
Listen to the best Disney classics audiobooks  at
#Audible #audiobooks #audiobook #DisneyPlus  #Ukraine 

https://t.co/7NUBAFD5ao",2023-02-25 11:01:45,en,0,"[{'text': 'disney', 'indices': [18, 25]}, {'text': 'pixar', 'indices': [26, 32]}, {'text': 'Audible', 'indices': [84, 92]}, {'text': 'audiobooks', 'indices': [93, 104]}, {'text': 'audiobook', 'indices': [105, 115]}, {'text': 'DisneyPlus', 'indices': [116, 127]}, {'text': 'Ukraine', 'indices': [129, 137]}]",0
457,1584089739476766721,438,,False,181,636,1,2036,1629436315904221190,"Exipure  #1 weight loss Health Supplement
 👉https://t.co/xZam4WV315

Selena #BBB23,Maya Jama #DisneyPlus Crowley, She Hulk ,Tommie,#RexComus,ariana,Liverpool,Tommie,#WWENXT,Villanova, Justin Moore,Miller,#TheWinchesters,McClellan,Pat Adams,Marvel 3,fitness,health,",2023-02-25 11:01:05,en,0,"[{'text': 'BBB23', 'indices': [76, 82]}, {'text': 'DisneyPlus', 'indices': [93, 104]}, {'text': 'RexComus', 'indices': [131, 140]}, {'text': 'WWENXT', 'indices': [165, 172]}, {'text': 'TheWinchesters', 'indices': [204, 219]}]",0
458,1534870262679748609,4538,"Los Angeles, CA",False,24794,462,1,516,1629436173549465601,Review | 'Cocaine Bear': Apex predator on drugs goes berserk - The Washington Post https://t.co/uDXkWGJ4U0 https://t.co/MlUZYavAVy #Movies #Music #Celebrities #News #Culture #Fun #Netflix #Prime #HULU #Trailers #Streaming #Spotify #Podcasts #Disneyplus,2023-02-25 11:00:31,en,0,"[{'text': 'Movies', 'indices': [131, 138]}, {'text': 'Music', 'indices': [139, 145]}, {'text': 'Celebrities', 'indices': [146, 158]}, {'text': 'News', 'indices': [159, 164]}, {'text': 'Culture', 'indices': [165, 173]}, {'text': 'Fun', 'indices': [174, 178]}, {'text': 'Netflix', 'indices': [179, 187]}, {'text': 'Prime', 'indices': [188, 194]}, {'text': 'HULU', 'indices': [195, 200]}, {'text': 'Trailers', 'indices': [201, 210]}, {'text': 'Streaming', 'indices': [211, 221]}, {'text': 'Spotify', 'indices': [222, 230]}, {'text': 'Podcasts', 'indices': [231, 240]}, {'text': 'Disneyplus', 'indices': [241, 252]}]",1
459,1584089739476766721,438,,False,181,636,1,2036,1629436131790946304,"Primal Gains is a men's fitness product for guys who struggle to gain muscular bodyweight. 
👉https://t.co/rXGEck4KgS

Selena #BBB23,Maya Jama #DisneyPlus Crowley, #Wordle611 #loveisland #TheBachelorette
#TheLastOfUs  #NBAAllStar,  #Men #Man #gym #fitness",2023-02-25 11:00:21,en,0,"[{'text': 'BBB23', 'indices': [125, 131]}, {'text': 'DisneyPlus', 'indices': [142, 153]}, {'text': 'Wordle611', 'indices': [163, 173]}, {'text': 'loveisland', 'indices': [174, 185]}, {'text': 'TheBachelorette', 'indices': [186, 202]}, {'text': 'TheLastOfUs', 'indices': [203, 215]}, {'text': 'NBAAllStar', 'indices': [217, 228]}, {'text': 'Men', 'indices': [231, 235]}, {'text': 'Man', 'indices': [236, 240]}, {'text': 'gym', 'indices': [241, 245]}, {'text': 'fitness', 'indices': [246, 254]}]",0
460,1584089739476766721,438,,False,181,636,1,2036,1629435841373171713,"Your New DNA of Prosperity
Your FREE Prosperity DNA Reading… with Celeste Asteri Merges NASA Planetary Data To Unravel The Gifts of The Universe Captured Within You
👉https://t.co/J35SHH0GJP

#photographer #Athlete #Downtown #manifest Selena #BBB23,Maya Jama #DisneyPlus Crowley,",2023-02-25 10:59:12,en,0,"[{'text': 'photographer', 'indices': [191, 204]}, {'text': 'Athlete', 'indices': [205, 213]}, {'text': 'Downtown', 'indices': [214, 223]}, {'text': 'manifest', 'indices': [224, 233]}, {'text': 'BBB23', 'indices': [241, 247]}, {'text': 'DisneyPlus', 'indices': [258, 269]}]",0
461,1539464383285317638,709,,False,12,858,0,310,1629434761193340929,"@BallySportWI #HocusPocus2 @BallySportWI @Brewers Come on Brewers, end this gosh dang game already! I am waiting for this game to be done so that I can watch the new Hocus Pocus 2🤔🤔 #DisneyMovies #disneypic #disneyplus #ABCDistribution #BlackHistoryMonth #911LoneStar",2023-02-25 10:54:55,en,0,"[{'text': 'HocusPocus2', 'indices': [14, 26]}, {'text': 'DisneyMovies', 'indices': [182, 195]}, {'text': 'disneypic', 'indices': [196, 206]}, {'text': 'disneyplus', 'indices': [207, 218]}, {'text': 'ABCDistribution', 'indices': [219, 235]}, {'text': 'BlackHistoryMonth', 'indices': [236, 254]}, {'text': '911LoneStar', 'indices': [255, 267]}]",0
